# compiler: R8
# compiler_version: 2.0.74
# min_api: 21
# pg_map_id: 9029a18
# common_typos_disable
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    145:145:void startTransitions(androidx.fragment.app.FragmentManagerImpl,java.util.ArrayList,java.util.ArrayList,int,int,boolean):138 -> p
    146:146:void androidx.fragment.app.FragmentTransitionImpl.setNameOverridesOrdered(android.view.View,java.util.ArrayList,java.util.Map):237:237 -> p
    146:146:void configureTransitionsOrdered(androidx.fragment.app.FragmentManagerImpl,int,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap):364 -> p
    146:146:void startTransitions(androidx.fragment.app.FragmentManagerImpl,java.util.ArrayList,java.util.ArrayList,int,int,boolean):138 -> p
    147:147:void androidx.fragment.app.FragmentTransitionCompat21.beginDelayedTransition(android.view.ViewGroup,java.lang.Object):206:206 -> p
    147:147:void configureTransitionsOrdered(androidx.fragment.app.FragmentManagerImpl,int,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap):366 -> p
    147:147:void startTransitions(androidx.fragment.app.FragmentManagerImpl,java.util.ArrayList,java.util.ArrayList,int,int,boolean):138 -> p
    148:148:void androidx.fragment.app.FragmentTransitionImpl.scheduleNameReset(android.view.ViewGroup,java.util.ArrayList,java.util.Map):296:296 -> p
    148:148:void configureTransitionsOrdered(androidx.fragment.app.FragmentManagerImpl,int,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap):367 -> p
    148:148:void startTransitions(androidx.fragment.app.FragmentManagerImpl,java.util.ArrayList,java.util.ArrayList,int,int,boolean):138 -> p
androidx.fragment.app.FragmentTransition$1 -> a.i.a.q:
    java.util.ArrayList val$exitingViews -> b
    1:1:void <init>(java.util.ArrayList):285:285 -> <init>
    1:1:void run():288:288 -> run
androidx.fragment.app.FragmentTransition$2 -> a.i.a.r:
    java.lang.Object val$exitTransition -> i
    androidx.fragment.app.FragmentTransitionImpl val$impl -> c
    java.util.ArrayList val$exitingViews -> h
    java.lang.Object val$enterTransition -> b
    java.util.ArrayList val$enteringViews -> g
    java.util.ArrayList val$sharedElementsIn -> f
    android.view.View val$nonExistentView -> d
    androidx.fragment.app.Fragment val$inFragment -> e
    1:1:void <init>(java.lang.Object,androidx.fragment.app.FragmentTransitionImpl,android.view.View,androidx.fragment.app.Fragment,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.lang.Object):394:394 -> <init>
    1:2:void run():397:398 -> run
    3:4:void androidx.fragment.app.FragmentTransitionCompat21.removeTarget(java.lang.Object,android.view.View):297:298 -> run
    3:4:void run():398 -> run
    5:5:void run():400:400 -> run
    6:6:void run():402:402 -> run
    7:7:void androidx.fragment.app.FragmentTransitionCompat21.removeTarget(java.lang.Object,android.view.View):0:0 -> run
    7:7:void run():398 -> run
    8:12:void run():405:409 -> run
    13:14:void run():412:413 -> run
androidx.fragment.app.FragmentTransition$3 -> a.i.a.s:
    androidx.collection.ArrayMap val$inSharedElements -> e
    androidx.fragment.app.FragmentTransitionImpl val$impl -> g
    android.graphics.Rect val$epicenter -> h
    androidx.fragment.app.Fragment val$inFragment -> b
    androidx.fragment.app.Fragment val$outFragment -> c
    boolean val$inIsPop -> d
    android.view.View val$epicenterView -> f
    1:1:void <init>(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,boolean,androidx.collection.ArrayMap,android.view.View,androidx.fragment.app.FragmentTransitionImpl,android.graphics.Rect):624:624 -> <init>
    1:1:void run():627:627 -> run
    2:3:void run():629:630 -> run
androidx.fragment.app.FragmentTransition$4 -> a.i.a.t:
    androidx.fragment.app.Fragment val$inFragment -> h
    android.graphics.Rect val$inEpicenter -> m
    androidx.fragment.app.Fragment val$outFragment -> i
    androidx.fragment.app.FragmentTransitionImpl val$impl -> b
    java.util.ArrayList val$sharedElementsOut -> k
    boolean val$inIsPop -> j
    java.lang.Object val$finalSharedElementTransition -> d
    java.util.ArrayList val$sharedElementsIn -> f
    androidx.collection.ArrayMap val$nameOverrides -> c
    androidx.fragment.app.FragmentTransition$FragmentContainerTransition val$fragments -> e
    android.view.View val$nonExistentView -> g
    java.lang.Object val$enterTransition -> l
    1:1:void <init>(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,android.view.View,androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,boolean,java.util.ArrayList,java.lang.Object,android.graphics.Rect):736:736 -> <init>
    1:1:void run():739:739 -> run
    2:3:void run():743:744 -> run
    4:4:void run():747:747 -> run
    5:6:void run():749:750 -> run
    7:7:void androidx.fragment.app.FragmentTransitionCompat21.swapSharedElementTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):251:251 -> run
    7:7:void run():750 -> run
    8:10:void androidx.fragment.app.FragmentTransitionCompat21.swapSharedElementTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):253:255 -> run
    8:10:void run():750 -> run
    11:11:void run():754:754 -> run
    12:12:void run():757:757 -> run
    13:13:void androidx.fragment.app.FragmentTransitionCompat21.swapSharedElementTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):251:251 -> run
    13:13:void run():750 -> run
androidx.fragment.app.FragmentTransition$FragmentContainerTransition -> a.i.a.u$a:
    androidx.fragment.app.BackStackRecord firstOutTransaction -> f
    boolean firstOutIsPop -> e
    androidx.fragment.app.Fragment lastIn -> a
    androidx.fragment.app.Fragment firstOut -> d
    boolean lastInIsPop -> b
    androidx.fragment.app.BackStackRecord lastInTransaction -> c
    1:1:void <init>():1233:1233 -> <init>
androidx.fragment.app.FragmentTransitionCompat21 -> a.i.a.x:
    1:1:void <init>():32:32 -> <init>
    1:1:void addTargets(java.lang.Object,java.util.ArrayList):92:92 -> a
    2:4:void addTargets(java.lang.Object,java.util.ArrayList):96:98 -> a
    5:6:void addTargets(java.lang.Object,java.util.ArrayList):100:101 -> a
    7:9:void addTargets(java.lang.Object,java.util.ArrayList):103:105 -> a
    10:10:void addTargets(java.lang.Object,java.util.ArrayList):107:107 -> a
    11:11:void addTargets(java.lang.Object,java.util.ArrayList):109:109 -> a
    1:1:java.lang.Object cloneTransition(java.lang.Object):43:43 -> c
    1:4:void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):262:265 -> h
    5:6:void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):267:268 -> h
    7:10:void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):270:273 -> h
    11:11:void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):275:275 -> h
    12:12:void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):277:277 -> h
    13:14:void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):279:280 -> h
    1:2:void scheduleRemoveTargets(java.lang.Object,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList):214:215 -> i
    1:4:void setSharedElementTargets(java.lang.Object,android.view.View,java.util.ArrayList):61:64 -> j
    5:5:void setSharedElementTargets(java.lang.Object,android.view.View,java.util.ArrayList):66:66 -> j
    6:7:void androidx.fragment.app.FragmentTransitionImpl.bfsAddViewChildren(java.util.List,android.view.View):315:316 -> j
    6:7:void setSharedElementTargets(java.lang.Object,android.view.View,java.util.ArrayList):67 -> j
    8:13:void androidx.fragment.app.FragmentTransitionImpl.bfsAddViewChildren(java.util.List,android.view.View):319:324 -> j
    8:13:void setSharedElementTargets(java.lang.Object,android.view.View,java.util.ArrayList):67 -> j
    14:16:void androidx.fragment.app.FragmentTransitionImpl.bfsAddViewChildren(java.util.List,android.view.View):326:328 -> j
    14:16:void setSharedElementTargets(java.lang.Object,android.view.View,java.util.ArrayList):67 -> j
    17:19:void setSharedElementTargets(java.lang.Object,android.view.View,java.util.ArrayList):69:71 -> j
    1:3:boolean hasSimpleTarget(android.transition.Transition):119:121 -> k
androidx.fragment.app.FragmentTransitionCompat21$1 -> a.i.a.v:
    android.graphics.Rect val$epicenter -> a
    1:1:void <init>(androidx.fragment.app.FragmentTransitionCompat21,android.graphics.Rect):81:81 -> <init>
    1:1:android.graphics.Rect onGetEpicenter(android.transition.Transition):84:84 -> onGetEpicenter
androidx.fragment.app.FragmentTransitionCompat21$2 -> a.i.a.w:
    android.view.View val$fragmentView -> a
    java.util.ArrayList val$exitingViews -> b
    1:1:void <init>(androidx.fragment.app.FragmentTransitionCompat21,android.view.View,java.util.ArrayList):144:144 -> <init>
    1:3:void onTransitionEnd(android.transition.Transition):151:153 -> onTransitionEnd
    4:4:void onTransitionEnd(android.transition.Transition):155:155 -> onTransitionEnd
androidx.fragment.app.FragmentTransitionCompat21$3 -> a.i.a.x$a:
    java.lang.Object val$sharedElementTransition -> e
    java.lang.Object val$exitTransition -> c
    java.util.ArrayList val$sharedElementsIn -> f
    java.lang.Object val$enterTransition -> a
    java.util.ArrayList val$exitingViews -> d
    java.util.ArrayList val$enteringViews -> b
    androidx.fragment.app.FragmentTransitionCompat21 this$0 -> g
    1:1:void <init>(androidx.fragment.app.FragmentTransitionCompat21,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList):215:215 -> <init>
    1:1:void onTransitionEnd(android.transition.Transition):231:231 -> onTransitionEnd
    1:2:void onTransitionStart(android.transition.Transition):218:219 -> onTransitionStart
    3:4:void onTransitionStart(android.transition.Transition):221:222 -> onTransitionStart
    5:6:void onTransitionStart(android.transition.Transition):224:225 -> onTransitionStart
androidx.fragment.app.FragmentTransitionCompat21$4 -> a.i.a.y:
    android.graphics.Rect val$epicenter -> a
    1:1:void <init>(androidx.fragment.app.FragmentTransitionCompat21,android.graphics.Rect):306:306 -> <init>
    1:1:android.graphics.Rect onGetEpicenter(android.transition.Transition):309:309 -> onGetEpicenter
    2:2:android.graphics.Rect onGetEpicenter(android.transition.Transition):312:312 -> onGetEpicenter
androidx.fragment.app.FragmentTransitionImpl -> a.i.a.c0:
    1:1:void <init>():42:42 -> <init>
    void addTargets(java.lang.Object,java.util.ArrayList) -> a
    1:3:void captureTransitioningViews(java.util.ArrayList,android.view.View):193:195 -> b
    4:4:boolean androidx.core.view.ViewGroupCompat.isTransitionGroup(android.view.ViewGroup):158:158 -> b
    4:4:void captureTransitioningViews(java.util.ArrayList,android.view.View):196 -> b
    5:5:void captureTransitioningViews(java.util.ArrayList,android.view.View):197:197 -> b
    6:6:void captureTransitioningViews(java.util.ArrayList,android.view.View):199:199 -> b
    7:8:void captureTransitioningViews(java.util.ArrayList,android.view.View):201:202 -> b
    9:9:void captureTransitioningViews(java.util.ArrayList,android.view.View):206:206 -> b
    java.lang.Object cloneTransition(java.lang.Object) -> c
    1:1:boolean containedBeforeIndex(java.util.List,android.view.View,int):341:341 -> d
    1:2:void findNamedViews(java.util.Map,android.view.View):216:217 -> e
    3:3:void findNamedViews(java.util.Map,android.view.View):219:219 -> e
    4:6:void findNamedViews(java.util.Map,android.view.View):221:223 -> e
    7:8:void findNamedViews(java.util.Map,android.view.View):225:226 -> e
    1:2:void getBoundsOnScreen(android.view.View,android.graphics.Rect):80:81 -> f
    1:1:boolean isNullOrEmpty(java.util.List):352:352 -> g
    void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList) -> h
    void scheduleRemoveTargets(java.lang.Object,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList) -> i
    void setSharedElementTargets(java.lang.Object,android.view.View,java.util.ArrayList) -> j
androidx.fragment.app.FragmentTransitionImpl$1 -> a.i.a.z:
    java.util.ArrayList val$outNames -> f
    java.util.ArrayList val$sharedElementsOut -> e
    java.util.ArrayList val$inNames -> d
    int val$numSharedElements -> b
    java.util.ArrayList val$sharedElementsIn -> c
    1:1:void <init>(androidx.fragment.app.FragmentTransitionImpl,int,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList):173:173 -> <init>
    1:3:void run():176:178 -> run
    4:4:void androidx.core.view.ViewCompat.setTransitionName(android.view.View,java.lang.String):2334:2334 -> run
    4:4:void run():178 -> run
androidx.fragment.app.FragmentTransitionImpl$2 -> a.i.a.a0:
    java.util.Map val$nameOverrides -> c
    java.util.ArrayList val$sharedElementsIn -> b
    1:1:void <init>(androidx.fragment.app.FragmentTransitionImpl,java.util.ArrayList,java.util.Map):237:237 -> <init>
    1:1:void run():240:240 -> run
    2:3:void run():242:243 -> run
    4:4:void run():245:245 -> run
    5:7:java.lang.String androidx.fragment.app.FragmentTransitionImpl.findKeyForValue(java.util.Map,java.lang.String):360:362 -> run
    5:7:void run():245 -> run
    8:8:void androidx.core.view.ViewCompat.setTransitionName(android.view.View,java.lang.String):2334:2334 -> run
    8:8:void run():246 -> run
androidx.fragment.app.FragmentTransitionImpl$3 -> a.i.a.b0:
    java.util.Map val$nameOverrides -> c
    java.util.ArrayList val$sharedElementsIn -> b
    1:1:void <init>(androidx.fragment.app.FragmentTransitionImpl,java.util.ArrayList,java.util.Map):296:296 -> <init>
    1:1:void run():299:299 -> run
    2:4:void run():301:303 -> run
    5:5:void androidx.core.view.ViewCompat.setTransitionName(android.view.View,java.lang.String):2334:2334 -> run
    5:5:void run():304 -> run
androidx.fragment.app.FragmentViewLifecycleOwner -> a.i.a.d0:
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> b
    1:2:void <init>():24:25 -> <init>
    1:2:void initialize():31:32 -> a
    1:2:androidx.lifecycle.Lifecycle getLifecycle():46 -> a
    3:3:androidx.lifecycle.Lifecycle getLifecycle():47:47 -> a
androidx.fragment.app.SuperNotCalledException -> a.i.a.e0:
    1:1:void <init>(java.lang.String):23:23 -> <init>
androidx.lifecycle.ClassesInfoCache -> a.j.a:
